3.392903814284662367e-01,1.296762983653243051e+00,-2.844946831723760283e-04,1.668233375763146675e+00,-1.344730881271851697e+00,8.566622825823584364e-01,-1.510825564920273312e+00,1.015009662011178371e+00,0.000000000000000000e+00
-1.020578156740252762e+00,-1.808160917384107780e+00,-5.985402260309808931e-01,-6.937611569954782453e-01,1.535264587494788113e+00,8.181997254426249810e-01,-1.018058113262647613e+00,5.358811945079371419e-01,0.000000000000000000e+00
1.337380704833402323e+00,9.305239323201774937e-01,-8.088866258213749383e-01,-9.535352868270030591e-01,-6.152041304838471447e-01,-1.321933259248415204e+00,-1.182563921171591481e+00,-1.833015872016113157e+00,1.000000000000000000e+00
1.846405651814446713e-01,-1.491139907327321268e-02,-7.029514859040926211e-01,1.081346590541296671e-01,-1.227101539346580505e+00,4.334789059177905912e-01,1.452615520031746321e+00,9.216374913401961244e-01,1.000000000000000000e+00
1.629312440089302871e+00,2.472971910748218427e-01,-1.109218674556304851e+00,-4.847424772116686320e-01,-6.957700997551832245e-01,-6.434014506146672474e-01,-1.004483151188966250e+00,-1.737146426526898768e+00,1.000000000000000000e+00
-1.757274790595996894e+00,-6.624703064614521075e-01,-1.958245596149650325e-01,8.388682130302029805e-01,-2.675804092135525281e-02,-1.365120346095864079e+00,7.013514037053480976e-01,8.458483819735445053e-01,0.000000000000000000e+00
1.243161690105520023e+00,-9.787865219502642766e-01,-1.679210924283707662e+00,-6.483023553763467284e-01,1.785879415431154360e+00,-8.719596977839771945e-01,-2.655258680100800461e-01,3.183728691356439988e-01,1.000000000000000000e+00
-1.671332918006802615e-01,-1.180136835979461729e+00,-1.771072805786055859e-01,-1.187843248476488256e+00,6.726508172494671811e-01,-2.426820310797057623e-01,-6.784523882071304968e-01,1.728544561344875774e-01,0.000000000000000000e+00
2.587184876982870918e-01,-1.427578447029205222e+00,1.948861936830375008e-01,4.900557085834433835e-02,9.543487225687838915e-01,-9.133327404471121014e-01,1.563831494741628525e+00,-2.957904451797594980e-01,1.000000000000000000e+00
-1.004924341449480174e+00,1.573850244864941406e+00,-1.285774673720260441e+00,1.617519644721894245e-01,1.997964392397029165e-01,1.025957674128259001e+00,1.254885700872762744e+00,9.662533326725371019e-01,1.000000000000000000e+00
-8.370929840691099244e-02,-1.137378528112181542e+00,1.961673957785259326e-01,1.995449688596948157e+00,-1.326783717846676591e+00,1.765498402495805585e+00,1.947403129389159382e+00,8.771679048932470302e-01,0.000000000000000000e+00
5.628793928016277981e-01,1.174204905616181183e+00,-6.352146938631713091e-01,1.294543057593153357e+00,-1.175958001614386905e+00,4.494382907934948435e-01,-4.686966652088693230e-01,1.978371738408800429e+00,0.000000000000000000e+00
1.911760105147857658e+00,-6.933011782986331362e-01,-1.508686289483953669e+00,5.435382976611049521e-01,6.046538703821222605e-01,-1.327922372282364094e-02,2.013389927222890563e-01,4.695418072269008647e-01,1.000000000000000000e+00
3.872944761649463885e-01,1.716122126668720327e+00,-2.288072514021783910e-01,6.001758203614802056e-01,-1.911839139254820630e-01,-5.268835752593581390e-01,-1.334139280485119095e+00,-6.415147452542471207e-01,1.000000000000000000e+00
-9.062092958710401547e-01,-4.365561508193791518e-01,-2.200096573169445513e-01,3.728146502078897306e-01,1.263080871984199494e+00,-4.332913002225926569e-01,2.724174162378343311e-01,1.789383464899705789e+00,1.000000000000000000e+00
5.005613020132471114e-01,6.647134335471829303e-01,1.952052725933636435e+00,1.590931925273211700e+00,-7.483778238040597053e-01,1.467588044117619006e+00,-1.637025651413625660e+00,6.158660469016803418e-01,0.000000000000000000e+00
-1.738235732413357493e+00,1.803089764077029145e+00,6.419022359716857196e-01,-1.723371104045140267e+00,-1.046807492953260255e+00,-5.044687081218159896e-01,-1.126938576018785554e+00,1.525105756987662264e+00,0.000000000000000000e+00
1.279576940778153649e+00,-7.494563517218644222e-01,-4.297460315508847550e-01,9.982405122685014121e-01,-8.389360907200100748e-01,1.492879276637802732e+00,-8.475908484470462412e-02,-1.591428933103991028e-01,1.000000000000000000e+00
1.593808226149982410e+00,3.115545552652378980e-01,7.524580783848318077e-01,-1.373674326969085424e+00,-1.614418755698316943e+00,-1.598389068794370704e+00,-1.558058888377964912e+00,7.434502313049184963e-02,1.000000000000000000e+00
-1.486730899342532997e+00,-1.695821100418695160e+00,-1.562411700722194041e+00,-1.794657379261660246e+00,7.229327777211924655e-01,-1.511188528898065542e+00,-5.016180665977856279e-01,-3.929159904166601436e-01,0.000000000000000000e+00
-8.481300657627501849e-01,-5.028609515949584718e-01,-1.193004347140780741e+00,-8.190425218445636091e-01,-9.937719395793420674e-01,-4.304515300282081292e-01,-1.777946263461081422e+00,-6.315672012930750867e-01,0.000000000000000000e+00
-1.752753462323309641e+00,1.679519101423108562e+00,-6.294497767070503791e-01,-1.895498973173704194e+00,6.130114453010797604e-01,-1.080246283082039849e+00,9.509047559328438481e-01,2.388481012439891416e-01,0.000000000000000000e+00
1.052192905203127360e+00,1.894348947513634140e+00,-7.650954281077591013e-01,-1.532599227088281335e+00,-1.509052014537756836e+00,-6.344751514236155465e-01,-5.667192990113085749e-01,-3.189456770352014914e-01,0.000000000000000000e+00
-1.991433564232682141e+00,1.839973326872546888e+00,4.040892944712868307e-01,1.185978370832827977e+00,8.742116331334375268e-01,2.541468052404076694e-01,1.470573817789838866e+00,-4.823815416709784643e-01,1.000000000000000000e+00
-1.365992807321836366e-02,-1.227567888899916415e+00,1.701283168048718597e+00,1.698072952685766968e+00,-3.560704766354363393e-01,-1.291313897630926633e+00,3.138622014336847066e-01,2.622557589598915051e-01,0.000000000000000000e+00
1.305721050481057688e+00,1.486539166682325330e+00,-1.785445233787826602e+00,-6.277280428904807863e-01,-1.907576060416094510e+00,-6.851977523583347995e-01,-5.603148856519886145e-01,-3.461545331220614585e-01,1.000000000000000000e+00
4.153897797641707967e-01,-1.223136097740865846e+00,-3.549144814764768618e-01,-8.786738842022305818e-01,8.419259348178353974e-02,-7.189616500329671922e-01,-4.905908529212665847e-01,1.235248599743171916e+00,1.000000000000000000e+00
7.568050879690275679e-01,8.874310268681000480e-01,1.499745095191025612e+00,1.857108269363859421e+00,-1.144418247408537148e+00,1.862309183924652611e+00,1.854328812588001085e+00,-5.438391919963416754e-01,0.000000000000000000e+00
1.644941180038196116e+00,-3.874948371239783640e-02,-1.291755433809098186e+00,4.468109339582189143e-01,-5.066404802969262100e-01,-1.608538427068784138e-01,-1.065657945557482833e+00,1.931916240857709077e+00,1.000000000000000000e+00
-1.631041509128572820e+00,1.991925563737386717e+00,1.324654460897865871e+00,-1.621688627645421654e+00,-1.109380428875505142e+00,-1.703525110376083784e+00,6.215844176794966813e-01,1.245015834611304495e+00,0.000000000000000000e+00
1.250778602982114407e+00,-1.220362037169842928e+00,-1.930234743564908317e+00,-1.497873898589273001e+00,1.287893913057677420e+00,1.095852120271863850e+00,1.415613243359576501e+00,-7.777325424898902106e-01,0.000000000000000000e+00
-1.860716494951119682e+00,1.008559856125930132e+00,1.750445857243888792e+00,-1.535381068284573658e+00,-4.111479219173781452e-01,-1.517506549308218489e-01,-1.103630996440800427e+00,-1.107195143745335564e+00,0.000000000000000000e+00
1.852395545570532320e+00,1.966516042672012521e+00,-6.273102119977558289e-03,5.907675529269700299e-01,-1.204783753169479610e+00,1.556815130338878195e+00,-7.578422342785899879e-01,-1.766860386307423259e+00,1.000000000000000000e+00
5.326819598103713638e-01,6.794803108060074592e-01,1.873424586860902963e+00,7.194967931541249584e-01,-1.894037510037807071e+00,-1.664221065729509785e+00,1.450986967756100476e+00,1.685912034140069959e+00,1.000000000000000000e+00
1.560576937245093276e+00,-3.250077642696713731e-01,-6.490321241611161085e-01,1.784882594487357643e+00,-1.035238970948519022e+00,8.022836801500674575e-01,1.955277612748242078e+00,1.314028011915994831e+00,0.000000000000000000e+00
-1.387250898018379530e-01,1.814845804145322816e+00,1.383514641325362948e+00,-1.512553998808241484e+00,1.933506729692719972e-01,-2.817420911945012207e-02,1.096769612274310912e+00,1.682929062303531786e+00,0.000000000000000000e+00
-4.954933066463000912e-01,1.174758576422041401e-01,-1.590007261053004939e+00,1.242825420922712532e+00,6.104400710965727228e-01,-8.433903914195486351e-01,-8.499177690884121006e-01,9.747292581033657477e-01,0.000000000000000000e+00
-2.508745386336608263e-02,1.138801736089938288e+00,-1.138358709261940938e+00,-1.774873740689967061e+00,2.058677911608683964e-01,-1.585684990240010972e+00,1.792074863091523973e+00,-1.761064081303910900e+00,0.000000000000000000e+00
7.359874017020380244e-01,4.239606463359169020e-01,-1.509314063371977266e+00,9.445620912626244703e-01,-1.896859512899289335e+00,-8.236961546438354986e-01,7.336166991460757458e-01,-6.311401849726827606e-02,1.000000000000000000e+00
-1.104878081826949909e-01,-8.005850086276811162e-01,-1.894925126942492710e+00,-9.037361305461599770e-01,-1.949301619998939916e+00,-1.946935023654984942e+00,-7.055111867579202389e-01,3.943110101969904413e-01,1.000000000000000000e+00
1.552171433927445943e+00,1.227722690537205175e-01,9.385589284058375448e-01,-1.458759445485633854e+00,8.722664970869553613e-02,1.520147016964796371e+00,-1.942714160967889736e+00,-4.900501517254602923e-01,0.000000000000000000e+00
7.765806787244637910e-01,1.202907665052017183e+00,-3.321786892224807275e-01,6.841195354150708674e-01,1.725270378200221444e+00,-3.589030002370452443e-01,1.396834264746147802e+00,-1.935645505369589792e+00,0.000000000000000000e+00
-1.082927545922647283e+00,-1.890512569694703604e+00,3.974173056928442804e-02,-1.890329926140307482e+00,-2.458565363322033903e-01,-4.116003722730323666e-01,-1.050356144770939082e+00,-1.710033137983658857e+00,0.000000000000000000e+00
-2.215726474097650112e-01,-6.080828643953646306e-01,1.854780760150493979e+00,-7.781013149364683912e-01,5.324065827071380319e-01,1.142523436730793041e+00,4.592995581390102444e-01,-4.288998055046175928e-01,1.000000000000000000e+00
-1.162262146086888936e+00,6.130075486746244806e-02,-5.973743702379468168e-01,-1.422016095642895550e+00,-9.294451176947773341e-01,1.132149416573787981e+00,-2.139829121958087832e-01,1.179783146863391696e+00,0.000000000000000000e+00
1.369494467000290872e+00,-3.999469325484494853e-01,-4.625754875407044331e-01,-8.170742912455701834e-01,9.753965921986988974e-01,6.898054288068942164e-01,-9.522429410268009597e-01,9.543983526257906469e-01,1.000000000000000000e+00
-2.170557259959045027e-01,7.242523466576940017e-01,8.477117872114412478e-01,5.257319230307864188e-01,1.358537836142174271e+00,1.497689186438044828e-01,-1.825710902952245807e+00,-1.447508933251240304e+00,0.000000000000000000e+00
1.740932020364760913e+00,-1.581610667464228293e-01,4.774350551500772255e-02,-1.438040040484350524e+00,-8.296840225730921503e-01,1.017329628423218946e+00,1.334900156192194487e+00,-8.527697502688398323e-01,0.000000000000000000e+00
1.171002543795792938e+00,1.622033402918795275e+00,1.096613188268528827e+00,-1.123402786888821669e+00,-1.009125711206779741e+00,6.743422119912345636e-01,1.775340268520188225e+00,-8.533929791652554719e-01,1.000000000000000000e+00
-1.257684483287770494e+00,-2.637391892922664738e-01,-6.288689833855323208e-01,3.007706961570177917e-01,1.342264606035208363e+00,-6.695141284638048695e-01,-6.193133039898768288e-01,9.504004482294803324e-01,1.000000000000000000e+00
-1.416218662524245442e+00,1.154852401270645146e-02,-3.164465303849239852e-01,9.705983037349210640e-01,-5.872817407163499759e-01,-7.871718359071286919e-01,-4.060708710866332005e-01,-6.220065088672090958e-01,1.000000000000000000e+00
-2.795474892545621870e-01,9.305313599415945269e-01,-9.564201479013645368e-01,-1.562238571023009559e+00,-3.915281863017336939e-01,-1.307673888771989645e+00,1.422431030186406709e+00,-1.871935311196337715e+00,0.000000000000000000e+00
-1.254765043073601039e+00,5.274987343086778857e-01,-4.139485580431645495e-01,-1.252385482780011827e-01,1.662233682433910786e+00,-1.299578631315129851e+00,1.504205961883967380e+00,3.106868689661417271e-01,1.000000000000000000e+00
1.612230904881435833e+00,1.980729131730670112e+00,-1.685718713960242976e+00,1.141883708534297881e+00,-1.459120232261000627e+00,1.614297373173965156e-01,-1.999982598364141051e+00,-1.763215519568643863e+00,0.000000000000000000e+00
-6.735560206204027622e-03,-9.903410928549587489e-01,-6.721768248506734267e-01,1.037383120967371841e+00,-1.567815858220428016e+00,-1.163104276536656823e+00,-5.503454622218999504e-01,1.851697570118938874e+00,1.000000000000000000e+00
-2.841646738052459042e-01,-1.555899872521111948e+00,-1.523289557860993515e+00,4.255814745634869389e-01,1.092001747517748811e+00,-1.053579650386236466e+00,-9.513331305803975901e-01,9.270886526744264167e-01,1.000000000000000000e+00
7.163642876254217029e-02,-1.456874385212751033e+00,1.682660793223183848e+00,8.493197500284690449e-01,-1.295527721705031166e+00,7.958545333195088389e-02,6.405147544097822276e-01,-1.371611294942307602e+00,1.000000000000000000e+00
1.472217893046605219e+00,-4.306627334194192969e-01,1.102800848078621776e+00,3.381641195461813076e-01,3.966875948187187362e-01,-1.975222799932485618e+00,1.818026681224883312e+00,8.157928308653477067e-01,1.000000000000000000e+00
1.889025302012788732e+00,-1.399845700931684256e+00,4.601256996281932743e-01,7.830411080902766052e-01,-8.623807002860286453e-01,-1.904407605497109746e+00,7.711204132634419395e-01,1.059798324966980676e+00,1.000000000000000000e+00
-9.100971337575276543e-01,7.227619405500838035e-01,-1.484378213289016202e+00,-1.840147049600216356e+00,-3.526363271771844055e-01,-1.771992825024796048e+00,3.823048803091300130e-02,-1.727280859495949450e+00,0.000000000000000000e+00
-7.091753863689862492e-01,1.801195978311209256e+00,8.773168803159574480e-01,-1.681712049147966237e+00,1.230223481001251784e+00,1.943096881261114017e+00,1.844417678076133438e+00,-1.699659277338101404e+00,0.000000000000000000e+00
-1.240319696548578321e+00,1.037572564512018403e+00,-3.827836938950368584e-01,1.636866919877152604e+00,1.780964382989176809e+00,9.337442096520391921e-01,-8.412905639134615754e-01,-4.419247737532883136e-01,0.000000000000000000e+00
-8.946674011246522618e-01,1.724600574837953371e+00,1.212083446704396827e+00,-4.840422684200027525e-01,1.537506117717768461e-01,-1.892817930434541385e+00,4.356819219166565560e-01,5.359471062666347763e-01,1.000000000000000000e+00
-1.213311980601261553e-04,-2.527347257404604086e-01,7.963507370825118059e-02,-1.137263182950647433e-01,1.004527554876233353e-01,1.655946761673435574e+00,-1.996462542853173261e+00,-1.481305762576059948e+00,0.000000000000000000e+00
1.172143237172307728e+00,1.601217154879019500e+00,-2.191542545164222311e-01,-1.001030881056456323e+00,-1.960750350638861939e+00,1.885413854219426977e+00,-4.477312733033302905e-01,-8.057282908088447826e-02,1.000000000000000000e+00
1.282387952621427019e+00,-1.924118875429362774e+00,7.852894729341604041e-01,1.847206067931075335e+00,1.066245874376348546e+00,4.540375660279716286e-01,1.329064085753102642e+00,-6.154291024798812515e-01,0.000000000000000000e+00
-8.028017645887626230e-01,1.085971738101322526e+00,7.532860776970542460e-01,-1.921389124059231790e-01,-1.153543957388585284e+00,-4.814645726314963348e-01,-3.957334065281776780e-01,-1.781818232595502316e+00,1.000000000000000000e+00
1.012979711092037327e+00,1.296651123034888275e+00,-1.187436689820177804e+00,-1.233036007960609304e+00,-1.777173079699834624e+00,-8.171282514624573778e-01,9.022071402886671088e-01,1.916430086064117688e+00,1.000000000000000000e+00
5.268610509574225276e-01,1.418706153276114268e+00,-1.770274671074473449e+00,3.189492091257584150e-01,1.797843615606628198e+00,-3.246829622351037337e-01,-7.376243488648781543e-01,-8.993294988942874824e-01,1.000000000000000000e+00
3.002681907759421343e-01,8.962706039048100592e-01,-7.059658591660213922e-01,1.118444670430067234e+00,6.295815946993448264e-01,-9.030080322674569615e-01,1.468769599656713609e+00,6.292695643391441607e-01,1.000000000000000000e+00
7.969731297877098442e-01,8.271193465824198121e-01,-8.000947884770797103e-01,-1.978385292850348698e+00,1.483274208186033061e+00,-5.977065777536059166e-01,1.857950025661690319e+00,5.197354462434411460e-01,0.000000000000000000e+00
-6.385629007809563440e-01,1.689065666103487739e+00,9.070925821001809553e-01,1.880592800274096810e+00,6.543014420621400262e-01,9.907893876886424422e-01,-1.401122599873594332e+00,-1.569329796114295128e+00,0.000000000000000000e+00
9.877655977002763876e-02,-1.280709133706871672e+00,-1.131177939242100194e+00,1.750756245602986372e+00,1.522084775150631231e+00,1.644197877095981752e+00,-1.522563291977203193e+00,1.822204975728153098e+00,0.000000000000000000e+00
6.644919018436943325e-01,-1.577766987815203414e+00,-4.596919722127612573e-03,-1.512994846679565963e+00,5.444101063876414237e-01,-5.891496773660382935e-01,8.669500517209094426e-01,4.045304062911951881e-01,0.000000000000000000e+00
1.775386895718398250e+00,2.737777823813889455e-01,-2.830151925389725598e-01,-7.948059531667501787e-01,3.718937384692688752e-01,1.300693716192640625e+00,1.484635928821050666e+00,-1.159434580154234506e+00,1.000000000000000000e+00
-1.996646444984984115e+00,-2.191178267763351784e-01,-1.709811567584143877e+00,9.315004386669554215e-01,1.370076235663503450e+00,7.449388864698165413e-01,-9.157105308787500952e-01,1.566762021588093745e+00,1.000000000000000000e+00
-8.850877367139595719e-01,-1.650574004176755594e+00,-5.245063649015486718e-01,-2.656013277436604092e-01,-6.927955494003468218e-01,-9.500615213601184550e-01,1.908483799868365249e+00,-1.761851112667249808e-01,1.000000000000000000e+00
3.382915026421451365e-01,-3.242019709551451356e-01,-9.568307799409261349e-01,-3.680929525172431660e-01,8.432893079073027209e-01,-5.063386823417683757e-01,6.332384739641381266e-01,1.894571246685696320e+00,1.000000000000000000e+00
1.805453919275918917e+00,9.337284848278790683e-01,-1.305712848419213312e+00,8.528953239413086251e-01,-1.071282572686422796e+00,-1.582679134660209819e+00,6.722669480210066162e-01,-1.538685503949916100e+00,1.000000000000000000e+00
-1.938332578007525342e+00,7.172742659788022834e-01,1.555867743428295924e+00,-1.991992760407156560e+00,1.199714073926550384e+00,-4.135179721987425339e-02,6.904351044357408540e-01,1.162179478790471787e+00,0.000000000000000000e+00
1.045702760686428423e+00,-5.080438022875899406e-02,-5.985686357638688726e-01,5.887134506157769565e-01,1.804240046769684191e+00,6.061926106897841393e-02,4.134745688208321113e-01,-1.825375722598472805e+00,1.000000000000000000e+00
-5.639765042234148318e-01,1.330957046959325929e+00,1.772003300657263303e+00,-6.262887982502673978e-01,-9.246464152959954497e-01,-6.989251151265092332e-01,1.793323807688973925e+00,-3.396134303039173297e-01,1.000000000000000000e+00
1.070963540344016085e+00,-1.426282388380948785e+00,5.831551408607529297e-01,1.529518796737278752e+00,1.390442607818738630e+00,-1.389748620069702234e+00,-1.380407548196558754e+00,1.397053435253188702e+00,0.000000000000000000e+00
-3.906553016955682800e-01,-6.012720743613106933e-01,3.628400852643300922e-01,-1.024909114474283900e+00,1.233618979553364525e+00,-1.356900589211119446e+00,9.295557240981731084e-01,1.951211454551841307e+00,1.000000000000000000e+00
-4.206366440151847463e-01,8.773337093403914544e-01,-2.470619851301671943e-01,8.455466436408007880e-01,5.432462908822324188e-01,-1.463526872246978972e+00,-7.911502847313345299e-01,-7.154087775712261177e-01,1.000000000000000000e+00
2.992171988187166676e-01,-1.246866431392406938e+00,1.712224289361028440e-01,-4.383586246593487168e-01,-1.545444902602056025e+00,-1.297405128251412076e+00,-1.886644894184547283e+00,8.977168729354683130e-01,0.000000000000000000e+00
-1.922964267674635686e+00,1.400007056277573714e+00,1.086278959661155952e+00,4.528735692686121084e-01,-3.489105666230480907e-01,-1.279042618844903334e+00,1.065494648146521506e+00,1.190409722997136210e+00,1.000000000000000000e+00
7.973078691631294568e-01,1.281880816566562054e+00,-6.482323317004627938e-01,-7.326487873540012963e-01,8.122494559610538012e-01,-2.726461913991622410e-01,-7.435984274596139088e-01,9.845365717272764883e-01,1.000000000000000000e+00
-1.626019058445118404e+00,-1.836436454371419114e+00,1.273967542929649976e+00,-1.168958969874545062e-01,8.071893590772338811e-02,-7.649487071608040978e-02,9.797771321300352554e-02,1.557978500398695676e+00,1.000000000000000000e+00
3.377284236076905088e-02,-1.864140618831370055e+00,1.865137417031256017e+00,-1.216678449321833000e-01,1.310012431974128422e+00,1.174283880099712629e+00,1.721320676395174498e+00,-1.896202695837520658e+00,1.000000000000000000e+00
-1.232328472348475312e+00,-1.531354282803690570e+00,1.301342265971681122e-01,3.609860176761188200e-01,-9.993186196787631204e-01,2.804117595592545698e-01,-1.299137025983553961e+00,1.680370263714857426e+00,1.000000000000000000e+00
-1.765514638653136181e+00,1.652035482032194302e+00,1.992258984228740371e+00,-7.367407062632231884e-01,9.660553062480934372e-01,1.182619255451055729e+00,1.112774458342435491e+00,1.494647073397631143e+00,1.000000000000000000e+00
-1.639980024781233503e-01,1.020024093432112533e+00,-1.545630458913183070e+00,-1.721764745760051785e+00,-1.121908091621105719e+00,8.494134658091567758e-03,6.659967476153569876e-01,1.928730412341395084e+00,0.000000000000000000e+00
-1.207044263679857732e+00,1.573181831472760361e+00,4.722158674358083452e-01,1.722854747088780947e+00,3.878317729572251515e-01,-1.929833477860168234e+00,-4.482174185959419965e-01,-4.623348085020664300e-01,0.000000000000000000e+00
-1.178670704367030808e-01,1.778347857381281649e+00,-9.074719843888039428e-01,1.503021897519078554e+00,-1.476300658431801693e+00,-1.841369589757158476e+00,-6.797490630100297970e-01,-1.156448867156183891e+00,0.000000000000000000e+00
-3.229909348414095049e-01,-1.531884464873644269e+00,1.716961638091821118e+00,1.319606002196826999e-01,1.457966614124233118e-01,-8.923335945508181766e-02,-1.711421863589575043e+00,4.648095407988788175e-01,0.000000000000000000e+00
5.141557917057735239e-01,3.966108874190790168e-01,1.337733001818111056e-01,5.575315723369711485e-01,1.284791568477531953e+00,1.944527419996668893e+00,-2.024064632521049845e-02,1.623552899791451232e+00,1.000000000000000000e+00
-2.780899800234055697e-01,-5.693914921878220348e-01,1.567098599710986750e+00,1.850617907435046394e+00,-5.323410877115017925e-01,-1.494252787795629978e+00,1.792396040784809408e+00,-3.019251885391693868e-01,0.000000000000000000e+00
-7.556019031270984065e-01,1.342745361786052527e+00,1.864121084434580577e+00,1.523884763392848729e+00,-1.835266383402321733e+00,-2.958374983045248818e-01,-1.133288868279242578e+00,1.864335254218024041e+00,0.000000000000000000e+00
6.494151495704620913e-01,1.112762145349554643e+00,1.952628043240523859e+00,1.095116807811955084e+00,8.588019439766307883e-01,1.466669892222038918e-01,1.196054210553811892e+00,-3.657222416046734814e-01,1.000000000000000000e+00
2.469710222635534969e-01,4.785693979564697997e-02,-1.395788201146378249e+00,-1.203762343431424409e+00,1.886638204601120972e+00,1.421918216184077544e+00,-8.390734902196732570e-01,-1.646971104231730099e+00,0.000000000000000000e+00
2.091226256184359755e-01,-8.538620775520615602e-01,1.330716985400294483e+00,-7.821828886525432623e-01,1.600551321857722975e+00,-5.599613810647805501e-01,-6.610619960120578398e-01,1.384828488387610967e+00,1.000000000000000000e+00
1.237807752569591191e+00,-3.356856526178928490e-01,-6.693975828025857666e-01,-5.263991312216309559e-01,1.669442543472943186e-01,-1.055864526403463621e+00,-1.284534657127411883e-01,-1.074387016784079218e+00,1.000000000000000000e+00
-1.487115521705137944e-01,1.040110909683884088e+00,7.225715906994172322e-01,-1.799339150962198097e+00,1.484462500704242238e-01,-8.652050986789059372e-01,1.889500589184581969e+00,1.090483163051083615e+00,0.000000000000000000e+00
2.066582125680160864e-01,1.179040066761721128e+00,1.432509385601332674e-01,1.353562445113892121e+00,1.804423060789549726e+00,1.714838715388879109e+00,6.737898806761304371e-01,3.135518770728897842e-01,0.000000000000000000e+00
1.900570377306476821e+00,3.457727828694148187e-01,-1.399002260524644381e+00,-1.668046038794645636e+00,-2.262073006746834203e-01,-1.541287424587838739e+00,3.328763692872223068e-01,-5.301558011741160925e-01,0.000000000000000000e+00
-2.005082616284736829e-01,2.095564706823660472e-01,1.157077715794785355e-01,-1.339779917806809273e-01,-7.255099424731410451e-01,-2.198769695952171865e-01,3.089015237592964702e-01,1.440040901535865725e+00,1.000000000000000000e+00
1.474901041572278082e+00,-6.008464609159194225e-01,8.913850436546324474e-01,-5.197242986842587342e-01,-9.633937831464312040e-02,9.679700957618013746e-01,9.002777831436259426e-01,1.931209550440853739e+00,1.000000000000000000e+00
1.863748835439770435e+00,1.939009720448065188e+00,1.808447301596496359e-01,-1.519087647783059047e+00,3.539162312071186811e-01,1.411392353991562931e+00,-8.185165567504704143e-01,1.649906455850587150e+00,0.000000000000000000e+00
2.316266123265466881e-01,1.294525445304959277e+00,-1.610280267858585468e+00,1.302834658478999152e+00,1.799319230852292506e+00,-5.438735336082016758e-01,-1.826313137173159795e+00,-1.109364926594570644e+00,0.000000000000000000e+00
1.277414436737265291e-01,1.628565812291324022e+00,-1.871074836887524295e+00,1.307713347182279939e+00,1.495960802102233700e+00,-9.592293754557279506e-01,-1.214387594978982410e+00,-1.894331844312576951e+00,0.000000000000000000e+00
1.352285390772762774e-01,-1.170340097563180581e+00,-8.898980272779022371e-02,5.819761784682859762e-01,3.590246338267366610e-01,1.180609900032017379e+00,9.044462047587673581e-01,1.885744607169361764e-01,1.000000000000000000e+00
-1.016914287863288191e+00,9.680957287241183096e-01,7.817286445958115948e-02,-1.860782966047296760e+00,6.842504609102850743e-01,-1.519514269430874531e+00,-4.184824681021348525e-01,1.341822868532878577e+00,0.000000000000000000e+00
1.284230180570300917e+00,-1.299786014884259266e+00,5.864554285049234927e-01,-1.038542931832386884e-02,-3.203107273305194624e-02,7.002327204877567546e-01,1.267763304687243853e-01,1.903061668623164060e+00,1.000000000000000000e+00
-1.570386189119417075e-01,-9.844763979683857080e-01,1.786486994501337300e-01,1.303777234000190521e+00,9.291631044958790220e-01,-7.896580328633171497e-01,1.272555773641280918e+00,-9.725755363659716046e-01,0.000000000000000000e+00
1.996772307794132839e+00,-1.539505811612809083e+00,8.573177384069028406e-01,7.404956326474012585e-01,2.221581701961676814e-01,4.772228571404193431e-01,-1.912451342722144343e+00,1.457860777108638040e+00,0.000000000000000000e+00
-6.650097252349778110e-01,6.504733007472989215e-01,-1.609950820076531119e+00,1.780837796760180947e+00,-2.204265350435274939e-03,1.020228067279340678e-01,-1.895237093370979231e+00,-4.939352294092280715e-01,0.000000000000000000e+00
-8.326242089585282891e-01,1.462236193232077763e+00,-1.805351009567118137e+00,1.273236153184282848e+00,1.369949540333279536e-01,1.128487679485790540e+00,-1.272865436696124064e+00,3.619637084437510310e-02,0.000000000000000000e+00
7.274368755369993167e-01,1.708584931404339091e+00,-7.112525551039823313e-01,-1.989982961339695322e+00,2.507282432185991006e-01,1.156596325645529610e+00,4.843199887574116680e-01,-1.042060406061615652e-01,0.000000000000000000e+00
-1.489777253491020303e-02,-7.475919236512811317e-01,-1.565725653855896127e-01,-4.276499413601086985e-01,1.443324333943498683e+00,8.101489161667547734e-01,-3.373323102406633467e-01,1.594382226465113295e+00,1.000000000000000000e+00
1.791457884723861582e+00,-6.726212777826963141e-01,-1.351538528879268508e+00,-8.317046925808746494e-02,-7.132284444339327401e-01,-7.031545865512129900e-01,-1.641607028146266689e+00,-1.812143537747958888e+00,0.000000000000000000e+00
-5.621233542362014113e-01,7.676836385493768233e-01,4.349007477739590399e-01,-1.175459307399974396e+00,-1.015284727719751867e+00,-7.835131071200684971e-02,-2.087109677823408838e-01,-4.557193889519979280e-01,0.000000000000000000e+00
-1.314714353046744222e+00,-1.014739059048909375e+00,-9.030430990961222371e-01,-1.714761942530985461e+00,-4.798417867208715215e-01,1.689089878851827375e+00,1.010164989106896449e-01,1.961576309850513233e+00,0.000000000000000000e+00
1.495769328801328957e+00,-1.864833214796992156e+00,6.735238144800921312e-01,1.629200128316226071e+00,1.508629109308665228e+00,-9.828442434079565082e-01,-1.624794225764883748e+00,1.787550319372993801e+00,0.000000000000000000e+00
